0.5230814465221504,0.47691855347784956
0.5448529409062975,0.4551470590937024
0.5491033301432499,0.4508966698567502
0.5661237777958489,0.4338762222041511
0.3617747478919497,0.6382252521080503
0.41196013768254186,0.5880398623174581
0.37597504217164573,0.6240249578283543
0.3416927926788979,0.6583072073211022
0.41035856719988567,0.5896414328001143
0.5319662240508235,0.4680337759491765
0.4824427482379939,0.5175572517620061
0.4904109591193244,0.5095890408806756
0.4929936307194807,0.5070063692805193
0.44344621076401225,0.5565537892359878
0.9924160259287712,0.007583974071228785
0.9402628424113999,0.059737157588600126
0.34129693276483114,0.6587030672351688
0.23400752689511303,0.7659924731048869
0.8967297751290843,0.10327022487091578
0.7927565373052221,0.20724346269477792
0.5087808602514806,0.49121913974851944
0.4924306139873879,0.5075693860126121
0.9761614741949836,0.02383852580501646
0.8714018044481269,0.12859819555187313
0.68620075172229,0.31379924827770994
0.5274725249993965,0.47252747500060355
0.42971888012644927,0.5702811198735507
0.4453551924799187,0.5546448075200813
0.5226586097111199,0.4773413902888802
0.45906163784302395,0.540938362156976
0.4583579448802501,0.5416420551197499
0.5149700596704282,0.4850299403295718
0.4373297009719279,0.5626702990280721
0.4154639189536486,0.5845360810463514
0.5496575328534434,0.4503424671465565
0.9925925328101033,0.0074074671898967225
4.0898651687427105e-09,0.9999999959101349
0.999999996196843,3.80315688843504e-09
7.728300692259637e-08,0.9999999227169931
0.8158914708621837,0.1841085291378162
0.14462935035134536,0.8553706496486547
0.9968260249672689,0.0031739750327311237
0.4696753761673537,0.5303246238326463
0.4376899727078647,0.5623100272921353
0.4374009516843287,0.5625990483156713
0.42775974122044186,0.5722402587795581
0.5017497812647995,0.49825021873520053
0.5390070899322973,0.4609929100677027
0.48293172718840016,0.5170682728115998
0.562162161061119,0.4378378389388809
0.5493734331784791,0.45062656682152097
0.9999999664262318,3.3573768237407307e-08
0.9999999509461126,4.905388740300066e-08
0.9986648756073093,0.0013351243926906834
0.9689440755180754,0.031055924481924638
0.9999999526474034,4.735259667153212e-08
1.8788990119635748e-08,0.9999999812110099
2.497560850853546e-08,0.9999999750243915
1.116076269365404e-08,0.9999999888392374
3.4133310031660357e-07,0.9999996586668997
0.0036930685808341246,0.9963069314191658
0.004319657935735085,0.9956803420642648
0.9985029817852202,0.0014970182147797208
0.9999999851324869,1.4867513169529338e-08
0.9999999957598344,4.24016559551197e-09
0.978102170722078,0.021897829277922054
0.9864864595588035,0.013513540441196466
0.9930264880366165,0.006973511963383515
0.0029498765299977078,0.9970501234700023
4.397208764335014e-09,0.9999999956027913
4.4233260947776596e-09,0.999999995576674
0.0075472002579119665,0.992452799742088
0.004638580640124272,0.9953614193598757
6.023528686106663e-08,0.9999999397647131
0.6079389307577187,0.39206106924228135
0.9608938509135171,0.03910614908648291
0.7244538394371206,0.27554616056287934
0.004538800602875006,0.9954611993971251
0.013929931601423385,0.9860700683985765
0.09854706357823831,0.9014529364217617
0.2253652485233496,0.7746347514766503
0.5957634593795268,0.4042365406204732
0.8038461474638265,0.19615385253617343
0.8651656954255312,0.13483430457446868
0.005981036921080481,0.9940189630789196
0.09162790801407263,0.9083720919859274
0.20732336379453686,0.7926766362054631
0.5130434764025712,0.48695652359742886
0.5421686740051289,0.45783132599487103
0.4490644507994346,0.5509355492005654
0.5309882742816483,0.46901172571835165
0.44140625093749997,0.5585937490625
0.5082095385969467,0.4917904614030532
0.5113636342479343,0.4886363657520657
0.5108808288308068,0.4891191711691933
0.4637305702047661,0.5362694297952338
0.5530939641941242,0.44690603580587585
0.4395501415092882,0.5604498584907118
0.4422914919507129,0.5577085080492871
0.5335335329835702,0.46646646701642985
0.3890977460686302,0.6109022539313698
0.3788598598393825,0.6211401401606175
0.3445946117983911,0.6554053882016089
0.4064327507792483,0.5935672492207518
0.4978494624034779,0.5021505375965222
0.3770197504622158,0.6229802495377842
0.33333339022220276,0.6666666097777971
0.5287107253841857,0.4712892746158142
0.4993880049020973,0.5006119950979028
0.5301866078514943,0.4698133921485057
0.49519890271421285,0.5048010972857871
0.4838076548236461,0.5161923451763539
0.5269058291022141,0.473094170897786
0.18279158898552295,0.8172084110144769
0.8530120473217245,0.14698795267827552
0.004486055806222053,0.995513944193778
0.5267912771901949,0.473208722809805
0.16735254519903414,0.8326474548009658
0.041644980483960765,0.9583550195160392
0.21039449065850482,0.7896055093414951
0.9856115074243508,0.014388492575649147
0.7783281719628083,0.22167182803719154
0.8454308840862436,0.15456911591375647
0.39524647937684315,0.6047535206231568
0.04781609536026716,0.9521839046397328
0.54909377449892,0.45090622550107995
0.9953147865131424,0.004685213486857609
0.9855769192520709,0.01442308074792896
0.9078519425921874,0.09214805740781265
0.999999995904,4.095999966445569e-09
0.9867373934794823,0.013262606520517643
0.47351524897027536,0.5264847510297247
0.522764227490663,0.477235772509337
0.10540851702301192,0.894591482976988
0.16194601891680716,0.8380539810831928
0.4900958467490541,0.509904153250946
0.9999999957019937,4.298006258961945e-09
0.8323491641989195,0.16765083580108053
0.8281277562420954,0.17187224375790458
0.48338461546837735,0.5166153845316226
0.4710644679082698,0.5289355320917302
0.521844660049392,0.478155339950608
0.16441005899389935,0.8355899410061007
0.9999999937560976,6.2439023610517565e-09
0.9900110898686552,0.009988910131344834
0.4841487280859911,0.5158512719140089
0.519202722258329,0.4807972777416711
0.11470186761782535,0.8852981323821746
0.25291116106873,0.74708883893127
0.5293367343873386,0.47066326561266136
0.9999999951209053,4.8790946516146e-09
0.8932010486016323,0.10679895139836765
0.8907868926343734,0.10921310736562655
0.48758620696668536,0.5124137930333146
0.46650383829337094,0.5334961617066291
0.5105311354521327,0.48946886454786726
0.10781517582018144,0.8921848241798185
0.9983999956449144,0.0016000043550856153
0.954022903003319,0.045977096996680955
0.9110251437651381,0.0889748562348619
0.6305970069414129,0.36940299305858715
0.4806201553122475,0.5193798446877524
0.029095511611416547,0.9709044883885833
0.5499999988297143,0.4500000011702857
0.9993438266527236,0.0006561733472764146
0.9999999790485943,2.0951405771693526e-08
0.9522790482751681,0.047720951724832004
0.51063829760745,0.48936170239254995
0.535593219680046,0.464406780319954
0.1272220307102106,0.8727779692897893
0.9999999918243514,8.17564856891235e-09
0.9809976059841692,0.01900239401583082
0.911416569923511,0.08858343007648894
0.4424297379358397,0.5575702620641603
0.5957178821558667,0.4042821178441332
0.1660921358416629,0.8339078641583371
0.4932038837113545,0.5067961162886455
0.9999999927568525,7.2431475520143864e-09
0.9844155638008711,0.015584436199128825
0.8648431198772889,0.13515688012271107
0.4614614620935089,0.5385385379064911
0.5497326194493912,0.45026738055060883
0.12651598845621884,0.8734840115437811
3.4521702247954665e-09,0.9999999965478297
4.05946478369164e-09,0.9999999959405352
0.01091843417037771,0.9890815658296224
0.008610096003606627,0.9913899039963934
0.48821752271693175,0.5117824772830682
0.4676071058154259,0.5323928941845741
0.4041976985679164,0.5958023014320837
0.9836639347440491,0.016336065255950882
0.5256305936371589,0.47436940636284103
3.650623859263894e-09,0.9999999963493761
0.0038910611261334044,0.9961089388738666
0.004484308977842093,0.9955156910221579
0.003558728509719801,0.9964412714902802
0.4222707429141992,0.5777292570858008
0.5288092186478808,0.4711907813521192
0.9899665462345464,0.010033453765453615
5.340286774774929e-09,0.9999999946597132
4.0137187330912455e-09,0.9999999959862813
0.004243287215330963,0.995756712784669
0.013231199622845876,0.9867688003771542
0.48402815390453857,0.5159718460954614
0.47449768176886786,0.5255023182311321
0.41703470117306213,0.5829652988269379
0.9845106763815483,0.015489323618451754
0.5033333332969244,0.4966666667030756
4.858837437955402e-09,0.9999999951411626
0.00407748024994349,0.9959225197500565
0.0009523887394248217,0.9990476112605752
0.001098910081313689,0.9989010899186863
0.42475728230144216,0.5752427176985578
0.5239477500781132,0.47605224992188677
0.9999999911341994,8.865800708596019e-09
6.491283592430119e-09,0.9999999935087164
0.007220222435887274,0.9927797775641127
0.05692167742700256,0.9430783225729975
0.4775903616227275,0.5224096383772725
0.5060422959229653,0.4939577040770347
0.9441189708705622,0.05588102912943786
0.6412305832734245,0.35876941672657553
0.8606233181603461,0.13937668183965393
0.5599214126095238,0.4400785873904763
0.00589623596155197,0.994103764038448
5.9319333112318645e-09,0.9999999940680667
0.006603087368903166,0.9933969126310969
0.17898644371521727,0.8210135562847828
0.13528855344929555,0.8647114465507045
0.4655870449148595,0.5344129550851404
0.42696629347930815,0.5730337065206919
0.41117145186607207,0.5888285481339279
0.8663522003141015,0.13364779968589852
8.241448556309968e-09,0.9999999917585515
0.003587451240558923,0.9964125487594411
0.0709943567148998,0.9290056432851003
0.4900000001260308,0.5099999998739693
0.5598559847158592,0.4401440152841408
0.9351327803375674,0.06486721966243263
0.8848098469323533,0.11519015306764661
0.7028580299279861,0.297141970072014
0.44459279159918785,0.5554072084008121
0.005042023621337382,0.9949579763786626
6.345468548439848e-09,0.9999999936545314
0.007103400217535825,0.9928965997824641
0.11082827616530048,0.8891717238346996
0.11111111237305518,0.8888888876269448
0.49734513278185605,0.5026548672181439
0.44011406937373676,0.5598859306262632
0.4445497638943096,0.5554502361056903
0.8918918906064551,0.1081081093935449
0.9999999803549169,1.9645083160995104e-08
0.9898989628737219,0.010101037126278141
0.7761245659086419,0.22387543409135804
0.4623513878690025,0.5376486121309976
0.2120996458067471,0.7879003541932529
0.5243445685414581,0.47565543145854194
0.999999990743503,9.256497003775767e-09
0.41247113230211224,0.5875288676978878
0.31756023507468917,0.6824397649253108
0.999999992456722,7.543277970912463e-09
0.9863680545582725,0.01363194544172756
0.7003421204905604,0.29965787950943956
0.4041769048198057,0.5958230951801943
0.3104985819020655,0.6895014180979345
0.4949132256632805,0.5050867743367196
0.9999999930340137,6.965986297507892e-09
0.4130516791492121,0.5869483208507879
0.2778091480595473,0.7221908519404526
0.002481399691494724,0.9975186003085053
0.13253310308384825,0.8674668969161518
0.33433433705131754,0.6656656629486825
0.8657252562873724,0.1342747437126276
0.40697674640129794,0.593023253598702
6.553599141006655e-08,0.9999999344640086
0.11776691244142358,0.8822330875585764
0.5348314593917334,0.46516854060826657
0.329842939235218,0.670157060764782
0.8793670353030109,0.12063296469698923
2.3744926408588773e-08,0.9999999762550736
0.12281976968739856,0.8771802303126014
0.3328220900905566,0.6671779099094435
0.8908024894089747,0.10919751059102525
0.3987473938599639,0.6012526061400362
5.088198239968696e-08,0.9999999491180176
0.11852086164669853,0.8814791383533014
0.5424200268497779,0.45757997315022214
0.2945402347216276,0.7054597652783724
0.8806492659972763,0.11935073400272359
0.9999999942228491,5.777150850033259e-09
0.979007618610571,0.020992381389429052
0.5229952827967248,0.4770047172032752
0.4862068966816013,0.5137931033183988
0.5,0.5
0.9822485051259181,0.01775149487408187
0.46684587862293647,0.5331541213770635
0.4351732997831326,0.5648267002168673
0.9979242303279758,0.0020757696720241775
0.9800853373176128,0.01991466268238715
0.4510691825916182,0.5489308174083818
0.5622793744275377,0.4377206255724622
0.4799154336357051,0.5200845663642949
0.9907120494123027,0.009287950587697269
0.48031496113782624,0.5196850388621738
0.5933375226088988,0.4066624773911012
8.827586051043999e-09,0.999999991172414
0.006818200182478655,0.9931817998175213
0.11585706397177525,0.8841429360282248
0.4887780550156778,0.5112219449843223
0.8753659548097037,0.12463404519029637
8.943231281085262e-09,0.9999999910567687
0.5057316250209664,0.4942683749790337
0.4704830057992902,0.5295169942007099
2.423668521569867e-08,0.9999999757633148
0.005212217503055122,0.9947877824969449
0.12768217677927668,0.8723178232207234
0.48142164806493354,0.5185783519350665
0.8712169980506504,0.12878300194934947
8.241448556309968e-09,0.9999999917585515
0.47691143102065336,0.5230885689793466
0.500456620997734,0.49954337900226603
